
C:\jde\invoicing\pdf-creator>SETLOCAL

C:\jde\invoicing\pdf-creator>SET JAVA_HOME=C:\Program Files\Amazon Corretto\jdk25.0.1_8 

C:\jde\invoicing\pdf-creator>SET PATH=C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk21.0.8_9\bin;C:\ffmpeg\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\_utils;C:\Program Files\dotnet\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2021.3.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\jde\software\apache-maven-3.9.11\bin;C:\Program Files\PowerShell\7\;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\PowerToys\DSCModules\;C:\Program Files\GitExtensions\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\;C:\Users\ezagoni\AppData\Local\Programs\Python\Launcher\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2025.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\BurntSushi.ripgrep.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe\ripgrep-14.1.1-x86_64-pc-windows-msvc;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\OpenAI.Codex_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\EclipseFoundation.Eclipse.Java_Microsoft.Winget.Source_8wekyb3d8bbwe\eclipse;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs 

C:\jde\invoicing\pdf-creator>title pdf-creator 

C:\jde\invoicing\pdf-creator>color 2f 

C:\jde\invoicing\pdf-creator>cls

C:\jde\invoicing\pdf-creator>java -Xmx512M -Xms256M      -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:6501      -Dspring.profiles.active=dev 	 -Dlogging.config=./config/logback.xml 	 -Dserver.port=6969 	 --sun-misc-unsafe-memory-access=allow 	 -jar ./target/pdf-creator-0.0.1-SNAPSHOT.jar --converter.max-concurrent=128 
Listening for transport dt_socket at address: 6501

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2025-12-12 13:43:39.489 EN1411271 pdf-creator  INFO [trace=~,span=~] [tomcat-handler-12] -        o.s.web.servlet.DispatcherServlet: Initializing Servlet 'dispatcherServlet'
2025-12-12 13:43:39.491 EN1411271 pdf-creator  INFO [trace=~,span=~] [tomcat-handler-12] -        o.s.web.servlet.DispatcherServlet: Completed initialization in 2 ms
2025-12-12 13:43:40.595 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 3/128 (peak: 3)
2025-12-12 13:43:40.595 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 5/128 (peak: 6)
2025-12-12 13:43:40.595 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 4/128 (peak: 6)
2025-12-12 13:43:40.595 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 8/128 (peak: 8)
2025-12-12 13:43:40.594 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 2/128 (peak: 2)
2025-12-12 13:43:40.595 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 6/128 (peak: 6)
2025-12-12 13:43:40.594 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 1/128 (peak: 2)
2025-12-12 13:43:40.597 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 9/128 (peak: 9)
2025-12-12 13:43:40.598 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 10/128 (peak: 10)
2025-12-12 13:43:40.601 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 12/128 (peak: 12)
2025-12-12 13:43:40.604 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 13/128 (peak: 13)
2025-12-12 13:43:40.595 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 7/128 (peak: 7)
2025-12-12 13:43:40.605 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 14)
2025-12-12 13:43:40.600 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 11/128 (peak: 11)
2025-12-12 13:43:40.608 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 15)
2025-12-12 13:43:40.608 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:44.117 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3521 ms
2025-12-12 13:43:44.117 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3512 ms
2025-12-12 13:43:44.122 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3518 ms
2025-12-12 13:43:44.119 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3512 ms
2025-12-12 13:43:44.121 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3524 ms
2025-12-12 13:43:44.139 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3541 ms
2025-12-12 13:43:44.140 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3545 ms
2025-12-12 13:43:44.140 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3532 ms
2025-12-12 13:43:44.143 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 10/128 (peak: 16)
2025-12-12 13:43:44.141 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:44.143 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 11/128 (peak: 16)
2025-12-12 13:43:44.143 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3536 ms
2025-12-12 13:43:44.143 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 9/128 (peak: 16)
2025-12-12 13:43:44.141 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 13/128 (peak: 16)
2025-12-12 13:43:44.144 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3549 ms
2025-12-12 13:43:44.144 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 8/128 (peak: 16)
2025-12-12 13:43:44.144 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3549 ms
2025-12-12 13:43:44.145 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 7/128 (peak: 16)
2025-12-12 13:43:44.145 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 6/128 (peak: 16)
2025-12-12 13:43:44.145 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3550 ms
2025-12-12 13:43:44.145 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 5/128 (peak: 16)
2025-12-12 13:43:44.140 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:44.142 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 12/128 (peak: 16)
2025-12-12 13:43:44.146 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3538 ms
2025-12-12 13:43:44.147 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 4/128 (peak: 16)
2025-12-12 13:43:44.147 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3543 ms
2025-12-12 13:43:44.147 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 3/128 (peak: 16)
2025-12-12 13:43:44.148 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3552 ms
2025-12-12 13:43:44.148 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 2/128 (peak: 16)
2025-12-12 13:43:44.155 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 3/128 (peak: 16)
2025-12-12 13:43:44.156 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 4/128 (peak: 16)
2025-12-12 13:43:44.149 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 1/128 (peak: 16)
2025-12-12 13:43:44.151 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:43:44 Conversion time: 3556 ms
2025-12-12 13:43:44.154 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 2/128 (peak: 16)
2025-12-12 13:43:44.163 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 4/128 (peak: 16)
2025-12-12 13:43:44.159 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 3/128 (peak: 16)
2025-12-12 13:43:44.167 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 7/128 (peak: 16)
2025-12-12 13:43:44.167 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 6/128 (peak: 16)
2025-12-12 13:43:44.168 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 8/128 (peak: 16)
2025-12-12 13:43:44.169 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 9/128 (peak: 16)
2025-12-12 13:43:44.171 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 10/128 (peak: 16)
2025-12-12 13:43:44.173 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 11/128 (peak: 16)
2025-12-12 13:43:44.167 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 5/128 (peak: 16)
2025-12-12 13:43:44.180 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 13/128 (peak: 16)
2025-12-12 13:43:44.185 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:44.179 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 12/128 (peak: 16)
2025-12-12 13:43:44.193 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:44.180 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:45.352 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1169 ms
2025-12-12 13:43:45.354 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.352 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1164 ms
2025-12-12 13:43:45.360 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:45.364 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1187 ms
2025-12-12 13:43:45.367 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:45.368 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.367 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.376 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:45.418 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1255 ms
2025-12-12 13:43:45.419 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.423 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:45.424 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1268 ms
2025-12-12 13:43:45.425 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.445 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:45.459 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1288 ms
2025-12-12 13:43:45.468 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.474 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1305 ms
2025-12-12 13:43:45.476 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:45.476 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.478 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:45.479 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1320 ms
2025-12-12 13:43:45.488 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.503 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1333 ms
2025-12-12 13:43:45.504 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:43:45.504 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.574 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:45.627 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1471 ms
2025-12-12 13:43:45.630 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.635 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:45.700 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1515 ms
2025-12-12 13:43:45.707 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.717 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:43:45.741 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1546 ms
2025-12-12 13:43:45.746 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:43:45.755 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:43:45 Conversion time: 1582 ms
